D dred_1um924_0v8_res15_big_use,11200,19399,10,7
I 1
C 100
RECT 19135, 24136, 19169, 24870
RECT 19169, 24066, 19205, 28300
RECT 19205, 23996, 19239, 28300
RECT 19239, 23926, 19275, 28300
RECT 19275, 23890, 19309, 28300
RECT 19309, 23856, 19345, 28300
RECT 19345, 23820, 19379, 28300
RECT 19379, 23786, 19415, 28300
RECT 19415, 23750, 19449, 28300
RECT 19449, 23716, 19519, 28300
RECT 19519, 23680, 19555, 28300
RECT 19555, 23646, 19625, 28300
RECT 19625, 23610, 19729, 28300
RECT 19729, 23576, 19869, 28300
RECT 19869, 23540, 20115, 28300
RECT 20115, 25536, 20149, 26236
RECT 20115, 26306, 20149, 28300
RECT 20115, 23540, 20185, 25466
RECT 20149, 25640, 20185, 26130
RECT 20185, 23576, 20219, 25466
RECT 20149, 26340, 20325, 28300
RECT 20219, 23576, 20325, 25430
RECT 20325, 23610, 20359, 25430
RECT 20325, 26376, 20429, 28300
RECT 20359, 23610, 20429, 25396
RECT 20429, 23646, 20499, 25360
RECT 20429, 26410, 20499, 28300
RECT 20499, 26446, 20535, 28300
RECT 20499, 23680, 20569, 25326
RECT 20535, 26480, 20605, 28300
RECT 20569, 23716, 20605, 25290
RECT 20605, 23750, 20639, 25256
RECT 20605, 26516, 20639, 28300
RECT 20639, 23786, 20675, 25256
RECT 20639, 26550, 20675, 28300
RECT 20675, 23820, 20709, 25220
RECT 20675, 26586, 20709, 28300
RECT 20709, 23856, 20745, 25186
RECT 20709, 26620, 20745, 28300
RECT 20745, 23890, 20779, 25150
RECT 20745, 26656, 20779, 28300
RECT 20779, 23926, 20815, 25080
RECT 20779, 26690, 20815, 28300
RECT 20815, 23960, 20849, 25046
RECT 20815, 26726, 20849, 28300
RECT 20849, 23926, 20885, 25080
RECT 20849, 26690, 20885, 28300
RECT 20885, 23890, 20919, 25116
RECT 20885, 26656, 20919, 28300
RECT 20919, 23856, 20955, 25150
RECT 20919, 26620, 20955, 28300
RECT 20955, 23820, 20989, 25186
RECT 20955, 26586, 20989, 28300
RECT 20989, 23786, 21025, 25220
RECT 20989, 26550, 21025, 28300
RECT 21025, 23750, 21059, 25256
RECT 21025, 26516, 21059, 28300
RECT 21059, 23716, 21095, 25290
RECT 21059, 26480, 21129, 28300
RECT 21095, 23716, 21129, 25326
RECT 21129, 23680, 21165, 25326
RECT 21129, 26446, 21165, 28300
RECT 21165, 23646, 21235, 25360
RECT 21165, 26410, 21269, 28300
RECT 21235, 23610, 21305, 25396
RECT 21269, 26376, 21339, 28300
RECT 21305, 23610, 21339, 25430
RECT 21339, 23576, 21445, 25430
RECT 21445, 23576, 21479, 25466
RECT 21339, 26340, 21515, 28300
RECT 21479, 25676, 21515, 26096
RECT 21479, 23540, 21549, 25466
RECT 21515, 25570, 21549, 26236
RECT 21515, 26306, 21549, 28300
RECT 21549, 23540, 21795, 28300
RECT 21795, 23576, 21935, 28300
RECT 21935, 23610, 22039, 28300
RECT 22039, 23646, 22109, 28300
RECT 22109, 23680, 22145, 28300
RECT 22145, 23716, 22215, 28300
RECT 22215, 23750, 22249, 28300
RECT 22249, 23786, 22285, 28300
RECT 22285, 23820, 22319, 28300
RECT 22319, 23856, 22355, 28300
RECT 22355, 23890, 22389, 28300
RECT 22389, 23926, 22425, 28300
RECT 22425, 23996, 22459, 28300
RECT 22459, 24030, 22495, 28300
RECT 22495, 24100, 22529, 24906
RECT 22529, 24206, 22565, 24800
RECT 22565, 24346, 22599, 24660
RECT 22495, 24940, 22669, 28300
RECT 22669, 24976, 22775, 28300
RECT 22775, 25010, 22845, 28300
RECT 22845, 25046, 22915, 28300
RECT 22915, 25080, 22985, 28300
RECT 22985, 25116, 23019, 28300
RECT 23019, 25150, 23055, 28300
RECT 23055, 25186, 23089, 28300
RECT 23089, 25220, 23125, 28300
RECT 23125, 25256, 23159, 28300
RECT 23159, 25290, 23195, 28300
RECT 23195, 25326, 23265, 28300
RECT 23265, 25290, 23299, 28300
RECT 23299, 25256, 23335, 28300
RECT 23335, 25220, 23369, 28300
RECT 23369, 25186, 23405, 28300
RECT 23405, 25150, 23439, 28300
RECT 23439, 25116, 23475, 28300
RECT 23475, 25080, 23545, 28300
RECT 23545, 25046, 23615, 28300
RECT 23615, 25010, 23685, 28300
RECT 23685, 24976, 23789, 28300
RECT 23789, 24940, 24105, 28300
RECT 24105, 24940, 24139, 26866
RECT 24105, 26900, 24139, 27636
RECT 24139, 27006, 24175, 27566
RECT 24175, 27180, 24209, 27356
RECT 24105, 27706, 24245, 28300
RECT 24139, 24940, 24279, 26830
RECT 24279, 24976, 24315, 26830
RECT 24245, 27740, 24349, 28300
RECT 24315, 24976, 24385, 26796
RECT 24385, 25010, 24419, 26796
RECT 24349, 27776, 24455, 28300
RECT 24419, 25010, 24455, 26760
RECT 24455, 25046, 24489, 26760
RECT 24455, 27810, 24525, 28300
RECT 24489, 25046, 24525, 26726
RECT 24525, 27846, 24559, 28300
RECT 24525, 25080, 24595, 26690
RECT 24559, 27880, 24595, 28300
RECT 15945, 32423, 15979, 32457
RECT 15979, 32353, 16015, 32457
RECT 16015, 32283, 16049, 32457
RECT 16049, 32247, 16085, 32457
RECT 16085, 32213, 16119, 32457
RECT 16119, 32143, 16155, 32457
RECT 16155, 32107, 16225, 32457
RECT 16225, 32073, 16259, 32457
RECT 16259, 32037, 16295, 32457
RECT 16295, 32003, 16365, 32457
RECT 16365, 31967, 16435, 32457
RECT 16435, 31933, 16505, 32457
RECT 16505, 31897, 16645, 32457
RECT 16679, 31233, 16715, 31653
RECT 16645, 31863, 16749, 32457
RECT 16715, 31093, 16749, 31757
RECT 16749, 31023, 16785, 32457
RECT 16785, 30953, 16819, 32457
RECT 16819, 30883, 16855, 32457
RECT 16855, 30847, 16889, 32457
RECT 16889, 30813, 16925, 32457
RECT 16925, 30777, 16959, 32457
RECT 16959, 30743, 16995, 32457
RECT 16995, 30707, 17029, 32457
RECT 17029, 30673, 17065, 32457
RECT 17065, 30637, 17135, 32457
RECT 17135, 30603, 17169, 32457
RECT 17169, 30567, 17239, 32457
RECT 17239, 30533, 17345, 32457
RECT 17345, 30497, 17519, 32457
RECT 17519, 30463, 17695, 32457
RECT 17695, 32423, 17729, 32457
RECT 17695, 30463, 17765, 32387
RECT 17765, 30497, 17869, 32387
RECT 17869, 30497, 17905, 32353
RECT 17905, 30533, 17975, 32353
RECT 17975, 30533, 18009, 32317
RECT 18009, 30567, 18045, 32317
RECT 18045, 30567, 18079, 32283
RECT 18079, 30603, 18115, 32283
RECT 18115, 30603, 18149, 32247
RECT 18149, 30637, 18185, 32247
RECT 18185, 30673, 18219, 32213
RECT 18219, 30673, 18255, 32177
RECT 18255, 30707, 18289, 32143
RECT 18289, 30743, 18325, 32107
RECT 18325, 30777, 18359, 32073
RECT 18359, 30813, 18395, 32037
RECT 18395, 30883, 18465, 32003
RECT 18465, 30847, 18499, 32037
RECT 18499, 30777, 18535, 32073
RECT 18535, 30743, 18569, 32107
RECT 18569, 30707, 18605, 32143
RECT 18605, 30707, 18639, 32177
RECT 18639, 30673, 18675, 32213
RECT 18675, 30637, 18709, 32213
RECT 18709, 30603, 18745, 32247
RECT 18745, 30603, 18779, 32283
RECT 18779, 30567, 18815, 32283
RECT 18815, 30567, 18849, 32317
RECT 18849, 30533, 18885, 32317
RECT 18885, 30533, 18955, 32353
RECT 18955, 30497, 19025, 32353
RECT 19059, 29973, 19095, 30147
RECT 19025, 30497, 19129, 32387
RECT 19095, 29763, 19129, 30323
RECT 19129, 29693, 19165, 30427
RECT 19129, 30463, 19165, 32387
RECT 19165, 29587, 19199, 32457
RECT 19199, 29553, 19235, 32457
RECT 19235, 29483, 19269, 32457
RECT 19269, 29447, 19305, 32457
RECT 19305, 29413, 19339, 32457
RECT 19339, 29377, 19375, 32457
RECT 19375, 29343, 19409, 32457
RECT 19409, 29307, 19445, 32457
RECT 19445, 29273, 19479, 32457
RECT 19479, 29237, 19549, 32457
RECT 19549, 29203, 19619, 32457
RECT 19619, 29167, 19689, 32457
RECT 19689, 29133, 19795, 32457
RECT 19865, 28537, 19899, 28783
RECT 19899, 28363, 19935, 28957
RECT 19795, 29097, 19969, 32457
RECT 19935, 28293, 19969, 29027
RECT 19969, 28223, 20005, 32457
RECT 20005, 28153, 20039, 32457
RECT 20039, 28083, 20075, 32457
RECT 20075, 28047, 20109, 32457
RECT 20109, 28013, 20145, 32457
RECT 20145, 27977, 20179, 32457
RECT 20179, 27943, 20215, 32457
RECT 20215, 27907, 20249, 32457
RECT 20249, 27873, 20319, 32457
RECT 20319, 27837, 20355, 32457
RECT 20355, 27803, 20425, 32457
RECT 20425, 27767, 20529, 32457
RECT 20529, 27733, 20669, 32457
RECT 20669, 27697, 20915, 32457
RECT 20915, 29693, 20949, 30393
RECT 20915, 30463, 20949, 32457
RECT 20915, 27697, 20985, 29623
RECT 20949, 29797, 20985, 30287
RECT 20985, 27733, 21019, 29623
RECT 20949, 30497, 21125, 32457
RECT 21019, 27733, 21125, 29587
RECT 21125, 27767, 21159, 29587
RECT 21125, 30533, 21229, 32457
RECT 21159, 27767, 21229, 29553
RECT 21229, 27803, 21299, 29517
RECT 21229, 30567, 21299, 32457
RECT 21299, 30603, 21335, 32457
RECT 21299, 27837, 21369, 29483
RECT 21335, 30637, 21405, 32457
RECT 21369, 27873, 21405, 29447
RECT 21405, 27907, 21439, 29413
RECT 21405, 30673, 21439, 32457
RECT 21439, 27943, 21475, 29413
RECT 21439, 30707, 21475, 32457
RECT 21475, 27977, 21509, 29377
RECT 21475, 30743, 21509, 32457
RECT 21509, 28013, 21545, 29343
RECT 21509, 30777, 21545, 32457
RECT 21545, 28047, 21579, 29307
RECT 21545, 30813, 21579, 32457
RECT 21579, 28083, 21615, 29237
RECT 21579, 30847, 21615, 32457
RECT 21615, 28117, 21649, 29203
RECT 21615, 30883, 21649, 32457
RECT 21649, 28083, 21685, 29237
RECT 21649, 30847, 21685, 32457
RECT 21685, 28047, 21719, 29273
RECT 21685, 30813, 21719, 32457
RECT 21719, 28013, 21755, 29307
RECT 21719, 30777, 21755, 32457
RECT 21755, 27977, 21789, 29343
RECT 21755, 30743, 21789, 32457
RECT 21789, 27943, 21825, 29377
RECT 21789, 30707, 21825, 32457
RECT 21825, 27907, 21859, 29413
RECT 21825, 30673, 21859, 32457
RECT 21859, 27873, 21895, 29447
RECT 21859, 30637, 21929, 32457
RECT 21895, 27873, 21929, 29483
RECT 21929, 27837, 21965, 29483
RECT 21929, 30603, 21965, 32457
RECT 21965, 27803, 22035, 29517
RECT 21965, 30567, 22069, 32457
RECT 22035, 27767, 22105, 29553
RECT 22069, 30533, 22139, 32457
RECT 22105, 27767, 22139, 29587
RECT 22139, 27733, 22245, 29587
RECT 22245, 27733, 22279, 29623
RECT 22139, 30497, 22315, 32457
RECT 22279, 29833, 22315, 30253
RECT 22279, 27697, 22349, 29623
RECT 22315, 29727, 22349, 30393
RECT 22315, 30463, 22349, 32457
RECT 22349, 27697, 22595, 32457
RECT 22595, 27733, 22735, 32457
RECT 22735, 27767, 22839, 32457
RECT 22839, 27803, 22909, 32457
RECT 22909, 27837, 22945, 32457
RECT 22945, 27873, 23015, 32457
RECT 23015, 27907, 23049, 32457
RECT 23049, 27943, 23085, 32457
RECT 23085, 27977, 23119, 32457
RECT 23119, 28013, 23155, 32457
RECT 23155, 28047, 23189, 32457
RECT 23189, 28083, 23225, 32457
RECT 23225, 28153, 23259, 32457
RECT 23259, 28187, 23295, 32457
RECT 23295, 28257, 23329, 29063
RECT 23329, 28363, 23365, 28957
RECT 23365, 28503, 23399, 28817
RECT 23295, 29097, 23469, 32457
RECT 23469, 29133, 23575, 32457
RECT 23575, 29167, 23645, 32457
RECT 23645, 29203, 23715, 32457
RECT 23715, 29237, 23785, 32457
RECT 23785, 29273, 23819, 32457
RECT 23819, 29307, 23855, 32457
RECT 23855, 29343, 23889, 32457
RECT 23889, 29377, 23925, 32457
RECT 23925, 29413, 23959, 32457
RECT 23959, 29447, 23995, 32457
RECT 23995, 29483, 24065, 32457
RECT 24065, 29447, 24099, 32457
RECT 24099, 29413, 24135, 32457
RECT 24135, 29377, 24169, 32457
RECT 24169, 29343, 24205, 32457
RECT 24205, 29307, 24239, 32457
RECT 24239, 29273, 24275, 32457
RECT 24275, 29237, 24345, 32457
RECT 24345, 29203, 24415, 32457
RECT 24415, 29167, 24485, 32457
RECT 24485, 29133, 24589, 32457
RECT 24589, 29097, 24905, 32457
RECT 24905, 29097, 24939, 31023
RECT 24905, 31057, 24939, 31793
RECT 24939, 31163, 24975, 31723
RECT 24975, 31337, 25009, 31513
RECT 24905, 31863, 25045, 32457
RECT 24939, 29097, 25079, 30987
RECT 25079, 29133, 25115, 30987
RECT 25045, 31897, 25149, 32457
RECT 25115, 29133, 25185, 30953
RECT 25185, 29167, 25219, 30953
RECT 25149, 31933, 25255, 32457
RECT 25219, 29167, 25255, 30917
RECT 25255, 29203, 25289, 30917
RECT 25255, 31967, 25325, 32457
RECT 25289, 29203, 25325, 30883
RECT 25325, 32003, 25359, 32457
RECT 25325, 29237, 25395, 30847
RECT 25359, 32037, 25395, 32457
RECT 16745, 17181, 16779, 17215
RECT 16779, 17111, 16815, 17215
RECT 16815, 17041, 16849, 17215
RECT 16849, 17005, 16885, 17215
RECT 16885, 16971, 16919, 17215
RECT 16919, 16901, 16955, 17215
RECT 16955, 16865, 17025, 17215
RECT 17025, 16831, 17059, 17215
RECT 17059, 16795, 17095, 17215
RECT 17095, 16761, 17165, 17215
RECT 17165, 16725, 17235, 17215
RECT 17235, 16691, 17305, 17215
RECT 17305, 16655, 17445, 17215
RECT 17479, 15991, 17515, 16411
RECT 17445, 16621, 17549, 17215
RECT 17515, 15851, 17549, 16515
RECT 17549, 15781, 17585, 17215
RECT 17585, 15711, 17619, 17215
RECT 17619, 15641, 17655, 17215
RECT 17655, 15605, 17689, 17215
RECT 17689, 15571, 17725, 17215
RECT 17725, 15535, 17759, 17215
RECT 17759, 15501, 17795, 17215
RECT 17795, 15465, 17829, 17215
RECT 17829, 15431, 17865, 17215
RECT 17865, 15395, 17935, 17215
RECT 17935, 15361, 17969, 17215
RECT 17969, 15325, 18039, 17215
RECT 18039, 15291, 18145, 17215
RECT 18145, 15255, 18319, 17215
RECT 18319, 15221, 18495, 17215
RECT 18495, 17181, 18529, 17215
RECT 18495, 15221, 18565, 17145
RECT 18565, 15255, 18669, 17145
RECT 18669, 15255, 18705, 17111
RECT 18705, 15291, 18775, 17111
RECT 18775, 15291, 18809, 17075
RECT 18809, 15325, 18845, 17075
RECT 18845, 15325, 18879, 17041
RECT 18879, 15361, 18915, 17041
RECT 18915, 15361, 18949, 17005
RECT 18949, 15395, 18985, 17005
RECT 18985, 15431, 19019, 16971
RECT 19019, 15431, 19055, 16935
RECT 19055, 15465, 19089, 16901
RECT 19089, 15501, 19125, 16865
RECT 19125, 15535, 19159, 16831
RECT 19159, 15571, 19195, 16795
RECT 19195, 15641, 19265, 16761
RECT 19265, 15605, 19299, 16795
RECT 19299, 15535, 19335, 16831
RECT 19335, 15501, 19369, 16865
RECT 19369, 15465, 19405, 16901
RECT 19405, 15465, 19439, 16935
RECT 19439, 15431, 19475, 16971
RECT 19475, 15395, 19509, 16971
RECT 19509, 15361, 19545, 17005
RECT 19545, 15361, 19579, 17041
RECT 19579, 15325, 19615, 17041
RECT 19615, 15325, 19649, 17075
RECT 19649, 15291, 19685, 17075
RECT 19685, 15291, 19755, 17111
RECT 19755, 15255, 19825, 17111
RECT 19859, 14731, 19895, 14905
RECT 19825, 15255, 19929, 17145
RECT 19895, 14521, 19929, 15081
RECT 19929, 14451, 19965, 15185
RECT 19929, 15221, 19965, 17145
RECT 19965, 14345, 19999, 17215
RECT 19999, 14311, 20035, 17215
RECT 20035, 14241, 20069, 17215
RECT 20069, 14205, 20105, 17215
RECT 20105, 14171, 20139, 17215
RECT 20139, 14135, 20175, 17215
RECT 20175, 14101, 20209, 17215
RECT 20209, 14065, 20245, 17215
RECT 20245, 14031, 20279, 17215
RECT 20279, 13995, 20349, 17215
RECT 20349, 13961, 20419, 17215
RECT 20419, 13925, 20489, 17215
RECT 20489, 13891, 20595, 17215
RECT 20665, 13295, 20699, 13541
RECT 20699, 13121, 20735, 13715
RECT 20595, 13855, 20769, 17215
RECT 20735, 13051, 20769, 13785
RECT 20769, 12981, 20805, 17215
RECT 20805, 12911, 20839, 17215
RECT 20839, 12841, 20875, 17215
RECT 20875, 12805, 20909, 17215
RECT 20909, 12771, 20945, 17215
RECT 20945, 12735, 20979, 17215
RECT 20979, 12701, 21015, 17215
RECT 21015, 12665, 21049, 17215
RECT 21049, 12631, 21119, 17215
RECT 21119, 12595, 21155, 17215
RECT 21155, 12561, 21225, 17215
RECT 21225, 12525, 21329, 17215
RECT 21329, 12491, 21469, 17215
RECT 21469, 12455, 21715, 17215
RECT 21715, 14451, 21749, 15151
RECT 21715, 15221, 21749, 17215
RECT 21715, 12455, 21785, 14381
RECT 21749, 14555, 21785, 15045
RECT 21785, 12491, 21819, 14381
RECT 21749, 15255, 21925, 17215
RECT 21819, 12491, 21925, 14345
RECT 21925, 12525, 21959, 14345
RECT 21925, 15291, 22029, 17215
RECT 21959, 12525, 22029, 14311
RECT 22029, 12561, 22099, 14275
RECT 22029, 15325, 22099, 17215
RECT 22099, 15361, 22135, 17215
RECT 22099, 12595, 22169, 14241
RECT 22135, 15395, 22205, 17215
RECT 22169, 12631, 22205, 14205
RECT 22205, 12665, 22239, 14171
RECT 22205, 15431, 22239, 17215
RECT 22239, 12701, 22275, 14171
RECT 22239, 15465, 22275, 17215
RECT 22275, 12735, 22309, 14135
RECT 22275, 15501, 22309, 17215
RECT 22309, 12771, 22345, 14101
RECT 22309, 15535, 22345, 17215
RECT 22345, 12805, 22379, 14065
RECT 22345, 15571, 22379, 17215
RECT 22379, 12841, 22415, 13995
RECT 22379, 15605, 22415, 17215
RECT 22415, 12875, 22449, 13961
RECT 22415, 15641, 22449, 17215
RECT 22449, 12841, 22485, 13995
RECT 22449, 15605, 22485, 17215
RECT 22485, 12805, 22519, 14031
RECT 22485, 15571, 22519, 17215
RECT 22519, 12771, 22555, 14065
RECT 22519, 15535, 22555, 17215
RECT 22555, 12735, 22589, 14101
RECT 22555, 15501, 22589, 17215
RECT 22589, 12701, 22625, 14135
RECT 22589, 15465, 22625, 17215
RECT 22625, 12665, 22659, 14171
RECT 22625, 15431, 22659, 17215
RECT 22659, 12631, 22695, 14205
RECT 22659, 15395, 22729, 17215
RECT 22695, 12631, 22729, 14241
RECT 22729, 12595, 22765, 14241
RECT 22729, 15361, 22765, 17215
RECT 22765, 12561, 22835, 14275
RECT 22765, 15325, 22869, 17215
RECT 22835, 12525, 22905, 14311
RECT 22869, 15291, 22939, 17215
RECT 22905, 12525, 22939, 14345
RECT 22939, 12491, 23045, 14345
RECT 23045, 12491, 23079, 14381
RECT 22939, 15255, 23115, 17215
RECT 23079, 14591, 23115, 15011
RECT 23079, 12455, 23149, 14381
RECT 23115, 14485, 23149, 15151
RECT 23115, 15221, 23149, 17215
RECT 23149, 12455, 23395, 17215
RECT 23395, 12491, 23535, 17215
RECT 23535, 12525, 23639, 17215
RECT 23639, 12561, 23709, 17215
RECT 23709, 12595, 23745, 17215
RECT 23745, 12631, 23815, 17215
RECT 23815, 12665, 23849, 17215
RECT 23849, 12701, 23885, 17215
RECT 23885, 12735, 23919, 17215
RECT 23919, 12771, 23955, 17215
RECT 23955, 12805, 23989, 17215
RECT 23989, 12841, 24025, 17215
RECT 24025, 12911, 24059, 17215
RECT 24059, 12945, 24095, 17215
RECT 24095, 13015, 24129, 13821
RECT 24129, 13121, 24165, 13715
RECT 24165, 13261, 24199, 13575
RECT 24095, 13855, 24269, 17215
RECT 24269, 13891, 24375, 17215
RECT 24375, 13925, 24445, 17215
RECT 24445, 13961, 24515, 17215
RECT 24515, 13995, 24585, 17215
RECT 24585, 14031, 24619, 17215
RECT 24619, 14065, 24655, 17215
RECT 24655, 14101, 24689, 17215
RECT 24689, 14135, 24725, 17215
RECT 24725, 14171, 24759, 17215
RECT 24759, 14205, 24795, 17215
RECT 24795, 14241, 24865, 17215
RECT 24865, 14205, 24899, 17215
RECT 24899, 14171, 24935, 17215
RECT 24935, 14135, 24969, 17215
RECT 24969, 14101, 25005, 17215
RECT 25005, 14065, 25039, 17215
RECT 25039, 14031, 25075, 17215
RECT 25075, 13995, 25145, 17215
RECT 25145, 13961, 25215, 17215
RECT 25215, 13925, 25285, 17215
RECT 25285, 13891, 25389, 17215
RECT 25389, 13855, 25705, 17215
RECT 25705, 13855, 25739, 15781
RECT 25705, 15815, 25739, 16551
RECT 25739, 15921, 25775, 16481
RECT 25775, 16095, 25809, 16271
RECT 25705, 16621, 25845, 17215
RECT 25739, 13855, 25879, 15745
RECT 25879, 13891, 25915, 15745
RECT 25845, 16655, 25949, 17215
RECT 25915, 13891, 25985, 15711
RECT 25985, 13925, 26019, 15711
RECT 25949, 16691, 26055, 17215
RECT 26019, 13925, 26055, 15675
RECT 26055, 13961, 26089, 15675
RECT 26055, 16725, 26125, 17215
RECT 26089, 13961, 26125, 15641
RECT 26125, 16761, 26159, 17215
RECT 26125, 13995, 26195, 15605
RECT 26159, 16795, 26195, 17215
RECT 17545, 21338, 17579, 21372
RECT 17579, 21268, 17615, 21372
RECT 17615, 21198, 17649, 21372
RECT 17649, 21162, 17685, 21372
RECT 17685, 21128, 17719, 21372
RECT 17719, 21058, 17755, 21372
RECT 17755, 21022, 17825, 21372
RECT 17825, 20988, 17859, 21372
RECT 17859, 20952, 17895, 21372
RECT 17895, 20918, 17965, 21372
RECT 17965, 20882, 18035, 21372
RECT 18035, 20848, 18105, 21372
RECT 18105, 20812, 18245, 21372
RECT 18279, 20148, 18315, 20568
RECT 18245, 20778, 18349, 21372
RECT 18315, 20008, 18349, 20672
RECT 18349, 19938, 18385, 21372
RECT 18385, 19868, 18419, 21372
RECT 18419, 19798, 18455, 21372
RECT 18455, 19762, 18489, 21372
RECT 18489, 19728, 18525, 21372
RECT 18525, 19692, 18559, 21372
RECT 18559, 19658, 18595, 21372
RECT 18595, 19622, 18629, 21372
RECT 18629, 19588, 18665, 21372
RECT 18665, 19552, 18735, 21372
RECT 18735, 19518, 18769, 21372
RECT 18769, 19482, 18839, 21372
RECT 18839, 19448, 18945, 21372
RECT 18945, 19412, 19119, 21372
RECT 19119, 19378, 19295, 21372
RECT 19295, 21338, 19329, 21372
RECT 19295, 19378, 19365, 21302
RECT 19365, 19412, 19469, 21302
RECT 19469, 19412, 19505, 21268
RECT 19505, 19448, 19575, 21268
RECT 19575, 19448, 19609, 21232
RECT 19609, 19482, 19645, 21232
RECT 19645, 19482, 19679, 21198
RECT 19679, 19518, 19715, 21198
RECT 19715, 19518, 19749, 21162
RECT 19749, 19552, 19785, 21162
RECT 19785, 19588, 19819, 21128
RECT 19819, 19588, 19855, 21092
RECT 19855, 19622, 19889, 21058
RECT 19889, 19658, 19925, 21022
RECT 19925, 19692, 19959, 20988
RECT 19959, 19728, 19995, 20952
RECT 19995, 19798, 20065, 20918
RECT 20065, 19762, 20099, 20952
RECT 20099, 19692, 20135, 20988
RECT 20135, 19658, 20169, 21022
RECT 20169, 19622, 20205, 21058
RECT 20205, 19622, 20239, 21092
RECT 20239, 19588, 20275, 21128
RECT 20275, 19552, 20309, 21128
RECT 20309, 19518, 20345, 21162
RECT 20345, 19518, 20379, 21198
RECT 20379, 19482, 20415, 21198
RECT 20415, 19482, 20449, 21232
RECT 20449, 19448, 20485, 21232
RECT 20485, 19448, 20555, 21268
RECT 20555, 19412, 20625, 21268
RECT 20659, 18888, 20695, 19062
RECT 20625, 19412, 20729, 21302
RECT 20695, 18678, 20729, 19238
RECT 20729, 18608, 20765, 19342
RECT 20729, 19378, 20765, 21302
RECT 20765, 18502, 20799, 21372
RECT 20799, 18468, 20835, 21372
RECT 20835, 18398, 20869, 21372
RECT 20869, 18362, 20905, 21372
RECT 20905, 18328, 20939, 21372
RECT 20939, 18292, 20975, 21372
RECT 20975, 18258, 21009, 21372
RECT 21009, 18222, 21045, 21372
RECT 21045, 18188, 21079, 21372
RECT 21079, 18152, 21149, 21372
RECT 21149, 18118, 21219, 21372
RECT 21219, 18082, 21289, 21372
RECT 21289, 18048, 21395, 21372
RECT 21465, 17452, 21499, 17698
RECT 21499, 17278, 21535, 17872
RECT 21395, 18012, 21569, 21372
RECT 21535, 17208, 21569, 17942
RECT 21569, 17138, 21605, 21372
RECT 21605, 17068, 21639, 21372
RECT 21639, 16998, 21675, 21372
RECT 21675, 16962, 21709, 21372
RECT 21709, 16928, 21745, 21372
RECT 21745, 16892, 21779, 21372
RECT 21779, 16858, 21815, 21372
RECT 21815, 16822, 21849, 21372
RECT 21849, 16788, 21919, 21372
RECT 21919, 16752, 21955, 21372
RECT 21955, 16718, 22025, 21372
RECT 22025, 16682, 22129, 21372
RECT 22129, 16648, 22269, 21372
RECT 22269, 16612, 22515, 21372
RECT 22515, 18608, 22549, 19308
RECT 22515, 19378, 22549, 21372
RECT 22515, 16612, 22585, 18538
RECT 22549, 18712, 22585, 19202
RECT 22585, 16648, 22619, 18538
RECT 22549, 19412, 22725, 21372
RECT 22619, 16648, 22725, 18502
RECT 22725, 16682, 22759, 18502
RECT 22725, 19448, 22829, 21372
RECT 22759, 16682, 22829, 18468
RECT 22829, 16718, 22899, 18432
RECT 22829, 19482, 22899, 21372
RECT 22899, 19518, 22935, 21372
RECT 22899, 16752, 22969, 18398
RECT 22935, 19552, 23005, 21372
RECT 22969, 16788, 23005, 18362
RECT 23005, 16822, 23039, 18328
RECT 23005, 19588, 23039, 21372
RECT 23039, 16858, 23075, 18328
RECT 23039, 19622, 23075, 21372
RECT 23075, 16892, 23109, 18292
RECT 23075, 19658, 23109, 21372
RECT 23109, 16928, 23145, 18258
RECT 23109, 19692, 23145, 21372
RECT 23145, 16962, 23179, 18222
RECT 23145, 19728, 23179, 21372
RECT 23179, 16998, 23215, 18152
RECT 23179, 19762, 23215, 21372
RECT 23215, 17032, 23249, 18118
RECT 23215, 19798, 23249, 21372
RECT 23249, 16998, 23285, 18152
RECT 23249, 19762, 23285, 21372
RECT 23285, 16962, 23319, 18188
RECT 23285, 19728, 23319, 21372
RECT 23319, 16928, 23355, 18222
RECT 23319, 19692, 23355, 21372
RECT 23355, 16892, 23389, 18258
RECT 23355, 19658, 23389, 21372
RECT 23389, 16858, 23425, 18292
RECT 23389, 19622, 23425, 21372
RECT 23425, 16822, 23459, 18328
RECT 23425, 19588, 23459, 21372
RECT 23459, 16788, 23495, 18362
RECT 23459, 19552, 23529, 21372
RECT 23495, 16788, 23529, 18398
RECT 23529, 16752, 23565, 18398
RECT 23529, 19518, 23565, 21372
RECT 23565, 16718, 23635, 18432
RECT 23565, 19482, 23669, 21372
RECT 23635, 16682, 23705, 18468
RECT 23669, 19448, 23739, 21372
RECT 23705, 16682, 23739, 18502
RECT 23739, 16648, 23845, 18502
RECT 23845, 16648, 23879, 18538
RECT 23739, 19412, 23915, 21372
RECT 23879, 18748, 23915, 19168
RECT 23879, 16612, 23949, 18538
RECT 23915, 18642, 23949, 19308
RECT 23915, 19378, 23949, 21372
RECT 23949, 16612, 24195, 21372
RECT 24195, 16648, 24335, 21372
RECT 24335, 16682, 24439, 21372
RECT 24439, 16718, 24509, 21372
RECT 24509, 16752, 24545, 21372
RECT 24545, 16788, 24615, 21372
RECT 24615, 16822, 24649, 21372
RECT 24649, 16858, 24685, 21372
RECT 24685, 16892, 24719, 21372
RECT 24719, 16928, 24755, 21372
RECT 24755, 16962, 24789, 21372
RECT 24789, 16998, 24825, 21372
